Job Name;trace name;XSA number;depth;unwind;directpaths;fullslice;FP;statusReason;start time;stop time;got file;trace status;cbmc start time;cbmc end time;locs;start slice;end slice;end;CBMC time;slice time;check cbmc time
paper_run_2000000;no trace ;200;0;0;0;0;0;Job attempt duration exceeded timeout;1,53744E+12;1,53747E+12;no trace;no trace;;;;1537525821;1537525882;;;61;
paper_run_2000000;PAPERRUNxsa200.depth0-unwind0-dp0-fs0-fp0.trace;200;0;0;0;0;0;Essential container in task exited;1,53744E+12;1,53744E+12;0;unknown error;111.728.762;unknown;101729;1537443838;1537443887;1537443895;#VALUE!;49;8
paper_run_2000010;no trace ;200;0;0;1;0;0;Job attempt duration exceeded timeout;1,53744E+12;1,53747E+12;no trace;no trace;;;;1537525821;1537525888;;0;67;
paper_run_2000010;PAPERRUNxsa200.depth0-unwind0-dp1-fs0-fp0.trace;200;0;0;1;0;0;Essential container in task exited;1,53744E+12;1,53744E+12;0;unknown error;112.585.140;unknown;101729;1537443838;1537443888;1537443896;#VALUE!;50;8
paper_run_2120000;PAPERRUNxsa212.depth0-unwind0-dp0-fs0-fp0.trace;212;0;0;0;0;0;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;260.482.943.888;260.497.021.243;1282;1537443354;1537443406;1537443430;14.077;52;24
paper_run_2120010;no trace ;212;0;0;1;0;0;Job attempt duration exceeded timeout;1,53744E+12;1,53747E+12;no trace;no trace;;;;;;;0;;
paper_run_2130000;PAPERRUNxsa213.depth0-unwind0-dp0-fs0-fp0.trace;213;0;0;0;0;0;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;133.244.695;146.259.118;1280;1537443465;1537443524;0;13.014;59;-1537443524
paper_run_2131200;PAPERRUNxsa213.depth1-unwind2-dp0-fs0-fp0.trace;213;1;2;0;0;0;Job attempt duration exceeded timeout;1,53744E+12;1,53747E+12;0;Killed;124.833.455;unknown;1856;1537443463;1537443522;0;#VALUE!;59;-1537443522
paper_run_2130010;PAPERRUNxsa213.depth0-unwind0-dp1-fs0-fp0.trace;213;0;0;1;0;0;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;124.764.623;138.738.369;1280;1537443457;1537443516;0;13.974;59;-1537443516
paper_run_2270000;PAPERRUNxsa227.depth0-unwind0-dp0-fs0-fp0.trace;227;0;0;0;0;0;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;113.626.829;124.414.085;1245;1537443462;1537443511;0;10.787;49;-1537443511
paper_run_2271000;PAPERRUNxsa227.depth1-unwind0-dp0-fs0-fp0.trace;227;1;0;0;0;0;Essential container in task exited;1,53744E+12;1,53745E+12;0;SAT out of memory;103.946.892;3.729.103.191;2270;1537443460;1537443508;0;3.625.156;48;-1537443508
paper_run_2270010;PAPERRUNxsa227.depth0-unwind0-dp1-fs0-fp0.trace;227;0;0;1;0;0;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;151.391.753;162.213.612;1245;1537443492;1537443540;0;10.822;48;-1537443540
paper_run_2380000;PAPERRUNxsa238.depth0-unwind0-dp0-fs0-fp0.trace;238;0;0;0;0;0;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;115.768.373;127.479.028;1295;1537443459;1537443517;0;11.711;58;-1537443517
paper_run_2380010;no trace ;238;0;0;1;0;0;Job attempt duration exceeded timeout;1,53744E+12;1,53747E+12;no trace;no trace;;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;
paper_run_2000000;PAPERRUNxsa200.depth0-unwind0-dp0-fs0-fp1.trace;200;0;0;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;unknown error;unknown;unknown;2634;1537519830;1537520251;0;#VALUE!;421;-1537520251
paper_run_2000000;PAPERRUNxsa200.depth0-unwind0-dp0-fs0-fp1.trace;200;0;0;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;unknown error;unknown;unknown;2634;1537519830;1537520251;0;#VALUE!;421;-1537520251
paper_run_2000000;PAPERRUNxsa200.depth0-unwind0-dp0-fs0-fp1.trace;200;0;0;0;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;unknown error;unknown;unknown;2634;1537519830;1537520251;0;#VALUE!;421;-1537520251
paper_run_2000010;PAPERRUNxsa200.depth0-unwind0-dp1-fs0-fp1.trace;200;0;0;1;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;unknown error;unknown;unknown;53168;1537519830;1537520219;0;#VALUE!;389;-1537520219
paper_run_2000010;PAPERRUNxsa200.depth0-unwind0-dp1-fs0-fp1.trace;200;0;0;1;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;unknown error;unknown;unknown;53168;1537519830;1537520219;0;#VALUE!;389;-1537520219
paper_run_2001110;PAPERRUNxsa200.depth1-unwind1-dp1-fs0-fp1.trace;200;1;1;1;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;SAT out of memory;450.287.784;3.318.402.450;67999;1537519843;1537520234;1537523172;2.868.115;391;2938
paper_run_2001110;PAPERRUNxsa200.depth1-unwind1-dp1-fs0-fp1.trace;200;1;1;1;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;SAT out of memory;450.287.784;3.318.402.450;67999;1537519843;1537520234;1537523172;2.868.115;391;2938
paper_run_2001110;PAPERRUNxsa200.depth1-unwind1-dp1-fs0-fp1.trace;200;1;1;1;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;SAT out of memory;450.287.784;3.318.402.450;67999;1537519843;1537520234;1537523172;2.868.115;391;2938
paper_run_2001110;PAPERRUNxsa200.depth1-unwind1-dp1-fs0-fp1.trace;200;1;1;1;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;SAT out of memory;450.287.784;3.318.402.450;67999;1537519843;1537520234;1537523172;2.868.115;391;2938
paper_run_2120000;PAPERRUNxsa212.depth0-unwind0-dp0-fs0-fp1.trace;212;0;0;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;458.304.314;471.274.230;1272;1537519868;1537520240;1537520261;12.970;372;21
paper_run_2120000;PAPERRUNxsa212.depth0-unwind0-dp0-fs0-fp1.trace;212;0;0;0;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;found trace;458.304.314;471.274.230;1272;1537519868;1537520240;1537520261;12.970;372;21
paper_run_2120000;PAPERRUNxsa212.depth0-unwind0-dp0-fs0-fp1.trace;212;0;0;0;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;found trace;458.304.314;471.274.230;1272;1537519868;1537520240;1537520261;12.970;372;21
paper_run_2121000;PAPERRUNxsa212.depth1-unwind0-dp0-fs0-fp1.trace;212;1;0;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;unknown error;unknown;unknown;2113;1537519874;1537520305;0;#VALUE!;431;-1537520305
paper_run_2121000;PAPERRUNxsa212.depth1-unwind0-dp0-fs0-fp1.trace;212;1;0;0;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;unknown error;unknown;unknown;2113;1537519874;1537520305;0;#VALUE!;431;-1537520305
paper_run_2120010;PAPERRUNxsa212.depth0-unwind0-dp1-fs0-fp1.trace;212;0;0;1;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;unknown error;unknown;unknown;53161;1537519875;1537520323;0;#VALUE!;448;-1537520323
paper_run_2120010;PAPERRUNxsa212.depth0-unwind0-dp1-fs0-fp1.trace;212;0;0;1;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;unknown error;unknown;unknown;53161;1537519875;1537520323;0;#VALUE!;448;-1537520323
paper_run_2130000;PAPERRUNxsa213.depth0-unwind0-dp0-fs0-fp1.trace;213;0;0;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;459.858.833;473.023.948;1270;1537519844;1537520242;1537520264;13.165;398;22
paper_run_2130000;PAPERRUNxsa213.depth0-unwind0-dp0-fs0-fp1.trace;213;0;0;0;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;found trace;459.858.833;473.023.948;1270;1537519844;1537520242;1537520264;13.165;398;22
paper_run_2130000;PAPERRUNxsa213.depth0-unwind0-dp0-fs0-fp1.trace;213;0;0;0;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;found trace;459.858.833;473.023.948;1270;1537519844;1537520242;1537520264;13.165;398;22
paper_run_2131200;PAPERRUNxsa213.depth1-unwind2-dp0-fs0-fp1.trace;213;1;2;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;unknown error;unknown;unknown;1846;1537519847;1537520232;0;#VALUE!;385;-1537520232
paper_run_2131200;PAPERRUNxsa213.depth1-unwind2-dp0-fs0-fp1.trace;213;1;2;0;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;unknown error;unknown;unknown;1846;1537519847;1537520232;0;#VALUE!;385;-1537520232
paper_run_2130010;PAPERRUNxsa213.depth0-unwind0-dp1-fs0-fp1.trace;213;0;0;1;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;491.972.310;504.722.992;1270;1537519847;1537520260;1537520281;12.751;413;21
paper_run_2130010;PAPERRUNxsa213.depth0-unwind0-dp1-fs0-fp1.trace;213;0;0;1;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;found trace;491.972.310;504.722.992;1270;1537519847;1537520260;1537520281;12.751;413;21
paper_run_2130010;PAPERRUNxsa213.depth0-unwind0-dp1-fs0-fp1.trace;213;0;0;1;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;found trace;491.972.310;504.722.992;1270;1537519847;1537520260;1537520281;12.751;413;21
paper_run_2270000;PAPERRUNxsa227.depth0-unwind0-dp0-fs0-fp1.trace;227;0;0;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;511.133.779;521.628.227;1235;1537519877;1537520321;1537520339;10.494;444;18
paper_run_2270000;PAPERRUNxsa227.depth0-unwind0-dp0-fs0-fp1.trace;227;0;0;0;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;found trace;511.133.779;521.628.227;1235;1537519877;1537520321;1537520339;10.494;444;18
paper_run_2270000;PAPERRUNxsa227.depth0-unwind0-dp0-fs0-fp1.trace;227;0;0;0;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;found trace;511.133.779;521.628.227;1235;1537519877;1537520321;1537520339;10.494;444;18
paper_run_2271000;PAPERRUNxsa227.depth1-unwind0-dp0-fs0-fp1.trace;227;1;0;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;SAT out of memory;437.214.286;3.859.348.410;2260;1537519871;1537520244;1537523722;3.422.134;373;
paper_run_2271000;PAPERRUNxsa227.depth1-unwind0-dp0-fs0-fp1.trace;227;1;0;0;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;SAT out of memory;437.214.286;3.859.348.410;2260;1537519871;1537520244;1537523722;3.422.134;373;3478
paper_run_2271000;PAPERRUNxsa227.depth1-unwind0-dp0-fs0-fp1.trace;227;1;0;0;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;SAT out of memory;437.214.286;3.859.348.410;2260;1537519871;1537520244;1537523722;3.422.134;373;3478
paper_run_2270010;PAPERRUNxsa227.depth0-unwind0-dp1-fs0-fp1.trace;227;0;0;1;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;467.605.583;478.737.265;1235;1537519884;1537520277;1537520296;11.132;393;19
paper_run_2270010;PAPERRUNxsa227.depth0-unwind0-dp1-fs0-fp1.trace;227;0;0;1;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;found trace;467.605.583;478.737.265;1235;1537519884;1537520277;1537520296;11.132;393;19
paper_run_2270010;PAPERRUNxsa227.depth0-unwind0-dp1-fs0-fp1.trace;227;0;0;1;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;found trace;467.605.583;478.737.265;1235;1537519884;1537520277;1537520296;11.132;393;19
paper_run_2380000;PAPERRUNxsa238.depth0-unwind0-dp0-fs0-fp1.trace;238;0;0;0;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;497.520.256;509.865.891;1291;1537519894;1537520295;1537520316;12.346;401;21
paper_run_2380000;PAPERRUNxsa238.depth0-unwind0-dp0-fs0-fp1.trace;238;0;0;0;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;found trace;497.520.256;509.865.891;1291;1537519894;1537520295;1537520316;12.346;401;21
paper_run_2380000;PAPERRUNxsa238.depth0-unwind0-dp0-fs0-fp1.trace;238;0;0;0;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;found trace;497.520.256;509.865.891;1291;1537519894;1537520295;1537520316;12.346;401;21
paper_run_2380010;PAPERRUNxsa238.depth0-unwind0-dp1-fs0-fp1.trace;238;0;0;1;0;1;Essential container in task exited;1,53744E+12;1,53744E+12;0;found trace;524.146.128;535.981.472;1291;1537519890;1537520322;1537520342;11.835;432;20
paper_run_2380010;PAPERRUNxsa238.depth0-unwind0-dp1-fs0-fp1.trace;238;0;0;1;0;1;Essential container in task exited;1,53746E+12;1,53746E+12;0;found trace;524.146.128;535.981.472;1291;1537519890;1537520322;1537520342;11.835;432;20
paper_run_2380010;PAPERRUNxsa238.depth0-unwind0-dp1-fs0-fp1.trace;238;0;0;1;0;1;Essential container in task exited;1,53752E+12;1,53752E+12;0;found trace;524.146.128;535.981.472;1291;1537519890;1537520322;1537520342;11.835;432;20
